,Count,City,Country,Lat,Temp,Humidity,Cloudiness,Wind Speed
0,1,pevek,RU,69.7,39.8,100,88,7.29
1,2,qaanaaq,GL,77.48,18.56,100,0,11.54
2,3,ibia,NG,5.18,79.22,85,68,7.63
3,4,coolum beach,AU,-26.53,58.52,100,0,2.93
4,5,mataura,NZ,-46.19,51.5,63,56,21.72
5,6,miles city,US,46.41,37.94,13,90,23.04
6,7,maniitsoq,GL,65.42,32.6,100,80,8.63
7,8,saint-philippe,CA,45.36,52.14,81,90,3.36
8,9,pisco,PE,-13.71,71.6,30,0,8.05
9,10,mayo,CA,63.59,19.4,85,75,3.94
10,11,rikitea,PF,-23.12,67.16,100,12,20.04
11,12,kodiak,US,39.95,86.0,57,1,28.86
12,13,batamshinskiy,KZ,50.56,50.0,43,0,4.47
13,14,nizhniy ingash,RU,56.2,35.3,74,68,5.84
14,15,progreso,UY,-34.68,68.0,40,20,11.41
15,16,deputatskiy,RU,69.3,20.81,87,24,5.39
16,17,garcia hernandez,PH,9.61,77.78,100,48,3.6
17,18,chalon-sur-saone,FR,46.78,59.9,77,0,5.82
18,19,constitucion,MX,23.99,66.2,63,5,0.92
19,20,new norfolk,AU,-42.78,37.4,86,20,4.7
20,21,saint-pierre,FR,48.95,59.0,72,20,3.36
21,22,nichinan,JP,31.65,66.2,93,90,12.75
22,23,sorong,ID,-0.86,80.12,100,64,5.5
23,24,namibe,AO,-15.19,68.15,97,0,6.73
24,25,victoria,BN,5.28,78.8,94,75,1.12
25,26,tocopilla,CL,-22.09,61.67,100,64,4.38
26,27,kavaratti,IN,10.57,83.81,100,24,7.18
27,28,san patricio,PY,-26.98,69.95,88,68,5.39
28,29,punta arenas,CL,-53.16,49.05,57,75,27.51
29,30,kaitangata,NZ,-46.28,44.75,62,36,10.98
30,31,imbituba,BR,-28.24,71.6,88,75,4.7
31,32,upernavik,GL,72.79,32.33,100,80,10.98
32,33,castro,CL,-42.48,50.06,81,76,5.95
33,34,akim swedru,GH,5.89,76.25,96,64,1.36
34,35,kenora,CA,49.76,48.2,93,90,2.24
35,36,port alfred,ZA,-33.59,62.39,88,92,7.74
36,37,tuatapere,NZ,-46.13,52.67,85,36,23.73
37,38,bethel,US,60.79,48.92,77,90,16.11
38,39,qaqortoq,GL,60.72,41.0,32,75,8.05
39,40,thompson,CA,55.74,35.6,51,75,16.11
40,41,mandalgovi,MN,45.76,42.05,52,0,12.55
41,42,saint-leu,RE,-21.15,69.87,64,20,5.82
42,43,cape town,ZA,-33.93,60.8,72,0,14.99
43,44,kidal,ML,18.44,90.74,24,0,3.94
44,45,micheweni,TZ,-4.97,78.86,97,32,12.66
45,46,ponta delgada,PT,37.73,71.6,78,20,9.17
46,47,dudinka,RU,69.41,31.88,89,80,9.98
47,48,yellowknife,CA,62.45,23.0,62,75,8.05
48,49,kavieng,PG,-2.57,83.36,100,0,3.38
49,50,hobart,AU,-42.88,37.4,86,20,4.7
50,51,pitimbu,BR,-7.47,84.2,58,75,12.75
51,52,longyearbyen,NO,78.22,33.8,69,75,5.82
52,53,ust-ishim,RU,57.69,47.81,64,36,10.31
53,54,cidreira,BR,-30.17,63.65,97,100,10.65
54,55,vaini,IN,15.34,70.94,94,36,1.7
55,56,khatanga,RU,71.98,30.17,92,88,12.77
56,57,avarua,CK,-21.21,69.8,64,75,13.87
57,58,ancud,CL,-41.87,51.23,77,44,5.73
58,59,chokurdakh,RU,70.62,29.9,95,80,12.66
59,60,loudeac,FR,48.18,59.05,87,0,4.7
60,61,tasiilaq,GL,65.61,33.8,55,40,3.36
61,62,albany,US,42.65,61.36,83,90,4.7
62,63,jamestown,AU,-33.21,48.35,95,88,11.21
63,64,avera,US,33.19,86.32,45,75,5.82
64,65,nuuk,GL,64.17,33.8,86,40,6.93
65,66,hermanus,ZA,-34.42,58.25,57,0,8.41
66,67,valenza,IT,45.01,68.54,49,0,1.12
67,68,kruisfontein,ZA,-34.0,57.53,89,8,4.38
68,69,luocheng,CN,28.29,54.56,70,0,2.93
69,70,bredasdorp,ZA,-34.53,59.0,62,0,8.05
70,71,nekhayevskiy,RU,50.41,60.77,93,80,15.23
71,72,kudymkar,RU,59.01,45.2,95,80,7.63
72,73,atuona,PF,-9.8,79.22,100,0,12.77
73,74,skibbereen,IE,51.55,55.4,100,75,10.29
74,75,sao filipe,CV,14.9,81.65,87,32,14.23
75,76,jining,CN,35.41,51.23,70,0,2.93
76,77,dikson,RU,73.51,38.72,100,92,23.62
77,78,kapaa,US,22.08,75.81,81,20,10.29
78,79,pochutla,MX,15.74,86.72,62,75,11.41
79,80,port elizabeth,US,39.31,78.04,56,20,12.75
80,81,ushuaia,AR,-54.81,38.52,81,75,27.51
81,82,torbay,CA,47.66,48.2,61,75,14.99
82,83,rio rancho,US,35.27,71.35,59,40,3.36
83,84,sisimiut,GL,66.94,30.53,94,88,4.5
84,85,hilo,US,19.71,62.38,63,1,6.93
85,86,tsabong,BW,-26.02,70.04,9,0,13.56
86,87,leninogorsk,RU,54.6,56.45,51,56,11.1
87,88,chuy,UY,-33.69,63.83,97,48,8.08
88,89,provideniya,RU,64.42,46.1,99,92,32.91
89,90,faanui,PF,-16.48,78.14,100,48,21.05
90,91,khorinsk,RU,52.16,37.28,93,8,2.71
91,92,cabo san lucas,MX,22.89,87.01,70,20,4.7
92,93,dasoguz,TM,41.84,67.71,46,0,6.93
93,94,cayenne,GF,4.94,89.6,62,0,17.22
94,95,morondava,MG,-20.3,75.98,79,0,7.85
95,96,kathmandu,NP,27.71,66.2,88,20,2.24
96,97,vaitape,PF,-16.52,77.42,100,56,22.06
97,98,seoul,KR,37.57,54.59,72,0,2.24
98,99,tura,IN,25.52,76.7,83,88,3.38
99,100,bandarbeyla,SO,9.49,77.6,95,20,15.68
100,101,narsaq,GL,60.91,41.0,32,75,6.93
101,102,katsuura,JP,33.93,65.72,94,92,6.96
102,103,mar del plata,AR,-46.43,59.24,37,88,15.46
103,104,vardo,US,39.62,80.42,44,1,6.93
104,105,taoudenni,ML,22.68,95.33,16,76,7.18
105,106,ribeira grande,PT,38.52,75.2,69,20,2.24
106,107,labuhan,ID,-2.54,69.23,95,32,1.81
107,108,saint george,GR,39.45,68.0,88,40,2.37
108,109,rio gallegos,AR,-51.62,53.6,37,75,34.45
109,110,ahipara,NZ,-35.17,52.67,100,76,5.61
110,111,geraldton,CA,49.72,50.0,93,90,12.75
111,112,sitka,US,37.17,90.29,42,8,21.61
112,113,manacapuru,BR,-3.3,83.0,86,44,3.71
113,114,bejar,AL,40.49,67.25,86,76,1.92
114,115,norman wells,CA,65.28,24.8,85,90,3.36
115,116,bambous virieux,MU,-20.34,71.6,60,20,6.93
116,117,puerto ayora,EC,-0.74,78.8,61,75,100.21
117,118,castanos,MX,26.78,82.4,69,75,0.58
118,119,aqtobe,KZ,50.28,46.4,52,0,6.51
119,120,lazaro cardenas,MX,28.39,80.6,44,40,9.98
120,121,chapada dos guimaraes,BR,-15.46,93.2,38,20,10.29
121,122,den helder,NL,52.96,56.03,76,75,11.41
122,123,almeria,ES,36.84,73.4,69,0,4.7
123,124,busselton,AU,-33.64,60.05,100,92,25.19
124,125,timizart,DZ,36.8,55.64,100,100,1.92
125,126,bluff,AU,-23.58,55.1,88,0,5.61
126,127,codrington,AU,-28.95,53.03,95,0,4.27
127,128,ponta do sol,BR,-20.63,89.39,39,8,7.74
128,129,homer,US,59.64,47.44,82,75,3.36
129,130,hatillo,PR,18.49,86.0,89,1,6.93
130,131,srednekolymsk,RU,67.46,29.45,85,80,2.93
131,132,belaya gora,RU,68.54,18.2,76,12,5.39
132,133,tuktoyaktuk,CA,69.44,21.2,92,90,13.87
133,134,mount isa,AU,-20.73,68.0,42,76,1.12
134,135,chimoio,MZ,-19.11,77.0,44,0,16.11
135,136,calama,CL,-22.46,77.0,2,0,21.92
136,137,shingu,JP,33.72,72.74,100,100,10.65
137,138,lebanon,US,43.64,57.92,77,90,3.38
138,139,khuzdar,PK,27.8,52.85,33,0,2.93
139,140,iqaluit,CA,63.75,33.8,80,75,9.17
140,141,airai,TL,-8.93,61.67,86,0,1.7
141,142,esperance,TT,10.24,87.8,70,40,8.05
142,143,marsa matruh,EG,31.35,77.0,69,75,6.93
143,144,mareeba,AU,-16.99,66.2,88,20,9.17
144,145,barrow,AR,-38.31,63.47,35,0,13.44
145,146,levokumka,RU,44.23,66.2,72,75,6.71
146,147,makakilo city,US,21.35,75.49,93,1,3.36
147,148,nikolskoye,RU,59.7,48.2,76,75,6.71
148,149,klaksvik,FO,62.23,42.8,100,92,24.16
149,150,taltal,CL,-25.41,67.43,72,56,2.93
150,151,ostrovnoy,RU,68.05,33.05,97,68,9.75
151,152,ambanja,MG,-13.68,75.89,61,88,2.59
152,153,east london,ZA,-33.02,55.4,71,20,4.7
153,154,shu,KZ,43.6,58.61,36,0,17.81
154,155,barcelos,PT,41.53,78.12,27,0,4.7
155,156,mananjary,MG,-19.16,62.84,61,44,2.93
156,157,karratha,AU,-20.74,72.92,46,0,9.86
157,158,gwadar,PK,25.12,78.95,98,0,9.86
158,159,hithadhoo,MV,-0.6,82.91,100,80,24.29
159,160,oistins,BB,13.07,86.0,70,40,13.87
160,161,vestmannaeyjar,IS,63.44,42.8,81,75,34.45
161,162,severo-kurilsk,RU,50.68,48.08,99,64,11.32
162,163,zhezkazgan,KZ,47.8,45.83,48,0,7.63
163,164,ust-maya,RU,60.42,34.13,95,36,5.06
164,165,cheyenne,US,41.14,71.06,32,1,25.28
165,166,qixingtai,CN,30.41,54.47,80,0,4.61
166,167,georgetown,GY,6.8,91.4,59,75,11.41
167,168,chegdomyn,RU,51.13,27.65,78,0,2.48
168,169,carnarvon,ZA,-30.97,51.77,29,0,14.12
169,170,anito,PH,12.45,82.73,98,36,6.4
170,171,mikun,RU,62.35,44.57,96,88,10.31
171,172,am timan,TD,11.04,80.93,66,0,3.38
172,173,aitape,PG,-3.15,81.11,98,20,0.81
173,174,saskylakh,RU,71.97,26.48,89,80,8.52
174,175,kearney,US,40.7,86.43,34,1,16.11
175,176,afyonkarahisar,TR,38.76,58.97,56,36,4.72
176,177,hashtrud,IR,37.48,51.41,49,0,5.39
177,178,conchas,BR,-23.02,86.15,56,36,10.2
178,179,pokhara,NP,28.21,58.52,68,64,2.93
179,180,isangel,VU,-19.55,72.38,100,0,13.78
180,181,suntar,RU,62.16,35.75,63,0,6.96
181,182,aleksandrov gay,RU,50.14,62.57,65,36,12.44
182,183,waipawa,NZ,-39.94,38.54,79,0,6.4
183,184,saldanha,PT,41.42,70.31,40,0,4.16
184,185,sur,OM,22.57,82.46,99,0,2.37
185,186,portland,US,45.52,51.89,71,40,5.82
186,187,pradera,CO,3.42,84.2,51,40,4.7
187,188,isla vista,US,34.41,66.52,77,75,18.34
188,189,marsh harbour,BS,26.54,82.28,100,68,16.02
189,190,ugoofaaru,MV,5.67,78.77,100,100,21.05
190,191,lebu,ET,8.96,55.64,60,0,7.07
191,192,benevento,IT,41.13,63.86,64,40,11.41
192,193,nachalovo,RU,46.34,60.8,77,0,2.24
193,194,san blas,MX,21.54,80.6,61,20,5.82
194,195,dakar,SN,14.69,87.8,74,20,6.93
195,196,tabory,PL,53.89,48.35,84,92,17.13
196,197,mazatlan,MX,23.22,89.6,62,40,3.36
197,198,baie-comeau,CA,49.22,48.2,87,90,6.93
198,199,pangnirtung,CA,66.15,28.4,58,90,4.7
199,200,natchitoches,US,31.76,88.54,58,40,6.93
200,201,vryheid,ZA,-27.77,44.57,98,92,7.96
201,202,yanji,CN,42.89,40.25,83,0,2.71
202,203,broome,GB,52.47,60.78,72,75,5.82
203,204,haverfordwest,GB,51.8,57.2,93,92,12.75
204,205,weligama,LK,5.97,78.5,99,88,7.07
205,206,atchison,US,39.56,85.3,57,1,28.86
206,207,assen,NL,53.0,52.72,71,90,4.7
207,208,butaritari,KI,3.07,84.62,100,36,5.5
208,209,yarmouth,GB,50.71,64.4,63,0,5.82
209,210,lino lakes,US,45.16,71.64,87,90,8.05
210,211,rio grande,BR,-32.03,68.0,42,0,10.29
211,212,callaguip,PH,18.07,69.68,100,12,4.94
212,213,port hedland,AU,-20.31,75.2,73,0,10.29
213,214,dengzhou,CN,32.69,50.6,78,0,2.71
214,215,verkhoyansk,RU,67.55,12.98,69,44,2.59
215,216,aklavik,CA,68.22,20.01,92,90,3.36
216,217,altamirano,AR,-35.36,69.8,30,0,11.41
217,218,banda aceh,ID,5.56,75.44,100,68,0.92
218,219,tateyama,JP,36.66,48.53,92,32,2.59
219,220,daru,SL,7.99,79.4,89,92,3.27
220,221,faya,SA,18.39,71.71,77,40,4.7
221,222,dwarka,IN,28.58,84.2,66,40,5.82
222,223,sumkino,RU,58.11,47.9,70,32,8.86
223,224,alyangula,AU,-13.85,75.17,100,0,5.95
224,225,northam,GB,51.04,63.39,68,20,6.93
225,226,lagoa,PT,37.14,77.0,65,0,4.7
226,227,tarkwa,GH,5.31,75.98,96,32,3.04
227,228,kysyl-syr,RU,63.9,35.57,86,76,6.73
228,229,makinsk,KZ,52.63,39.98,72,0,8.75
229,230,turukhansk,RU,65.8,31.07,94,48,5.39
230,231,rundu,NA,-17.91,76.52,15,0,7.74
231,232,yeppoon,AU,-23.13,57.2,87,40,3.94
232,233,havelock,US,34.88,85.42,51,20,8.05
233,234,hofn,IS,64.25,42.8,75,90,14.99
234,235,coihueco,CL,-36.63,62.6,48,0,13.87
235,236,najran,SA,17.54,80.6,21,0,4.5
236,237,sikasso,ML,11.32,83.99,75,8,2.82
237,238,baykit,RU,61.68,28.1,84,12,6.17
238,239,haikou,CN,20.04,71.6,100,0,2.24
239,240,marzuq,YE,14.4,65.09,29,0,4.16
240,241,strezhevoy,RU,60.73,48.2,81,90,8.95
241,242,cabra,ES,37.47,81.34,27,0,2.24
242,243,waycross,US,31.21,90.14,43,75,6.93
243,244,sangar,RU,63.92,33.05,92,92,2.82
244,245,umm kaddadah,SD,13.6,88.22,31,64,6.29
245,246,puro,PH,13.13,75.08,93,24,2.04
246,247,kazachinskoye,RU,57.69,39.08,92,80,5.5
247,248,yamada,JP,36.58,59.0,87,75,3.36
248,249,novikovo,UA,45.05,56.72,100,0,6.96
249,250,iracoubo,GF,5.48,89.21,55,8,7.18
250,251,khandagayty,MN,50.73,24.14,68,24,3.6
251,252,aswan,EG,24.09,102.2,10,0,6.93
252,253,tautira,PF,-17.73,77.0,65,40,4.7
253,254,zhigansk,RU,66.77,34.22,100,92,3.15
254,255,san quintin,PH,17.54,64.55,85,0,1.36
255,256,coahuayana,MX,18.62,78.23,76,0,3.04
256,257,roanoke rapids,US,36.46,83.77,54,40,4.61
257,258,mao,DO,19.55,87.8,66,75,11.41
258,259,hobyo,SO,5.35,77.06,89,0,13.44
259,260,balsas,BR,-7.53,102.08,18,0,5.73
260,261,port hardy,CA,50.7,44.6,75,90,3.36
261,262,lebedinyy,RU,58.52,39.17,94,92,2.04
262,263,haines junction,CA,60.75,27.92,81,36,2.82
263,264,touros,BR,-5.2,84.8,65,0,16.69
264,265,fairbanks,US,64.84,31.43,72,0,3.6
265,266,aketi,CD,2.74,76.88,85,48,2.59
266,267,spodnja idrija,SI,46.03,55.9,87,75,1.12
267,268,flinders,AU,-34.58,57.2,100,90,10.29
268,269,bogale,MM,16.29,76.07,100,44,5.73
269,270,seymchan,RU,62.93,9.74,98,32,2.37
270,271,iquique,CL,-20.22,66.2,68,90,12.75
271,272,ardino,BG,41.58,66.2,82,44,1.25
272,273,kahului,US,20.89,71.26,84,20,3.36
273,274,sao lourenco do sul,BR,-31.37,68.0,42,0,10.29
274,275,hasaki,JP,35.73,63.45,100,75,5.82
275,276,redmond,US,47.67,47.08,76,75,6.93
276,277,lucea,JM,18.44,87.8,66,20,19.46
277,278,keti bandar,PK,24.14,81.47,97,0,12.77
278,279,danjiangkou,CN,32.54,49.25,82,0,1.48
279,280,paragominas,BR,-3.0,94.43,52,44,6.96
